Year,Division,Horse,OverallPlacing,HighestLevel,CDI,USDFNumber,OverallScore
2002,FEI5,Rosabella,1,Third Level,No,37232,7.840
2002,FEI5,Favereux,2,Grand Prix,No,38714,7.680
2002,FEI5,Devon,3,Third Level,No,38984,7.420
2002,FEI5,Welfenstein,4,Grand Prix,Yes,40474,7.140
2002,FEI5,R-tistik,5,Grand Prix,Yes,37123,7.100
2002,FEI5,Pampero,6,FEI 5 Year Old,No,41386,6.820
2002,FEI6,Oleander,1,Grand Prix,Yes,35062,8.240
2002,FEI6,Freestyle,2,Prix St. Georges,No,39380,7.400
2002,FEI6,Wincenzo,3,Prix St. Georges,No,1026740,7.000
2002,FEI6,Olympus,4,Grand Prix,Yes,42683,6.860
2003,FEI5,Beemer,1,Grand Prix,Yes,1003181,8.620
2003,FEI5,Remy Martin,2,Fourth Level,No,47167,8.520
2003,FEI6,Fabrice S,1,Grand Prix,Yes,42782,8.320
2003,FEI6,Persimmon ISF,2,Prix St. Georges,Yes,38459,7.840
2004,FEI5,Royal Prince,1,Prix St. Georges,No,1016896,9.140
2004,FEI5,Sir Sinclair,2,Prix St. Georges,No,1015413,8.260
2004,FEI5,Donnervogel,3,I-2,Yes,1008832,7.900
2004,FEI5,Saint Simon,4,I-1,No,37280,7.460
2004,FEI5,Savanna,5,Grand Prix,No,1013602,7.440
2004,FEI5,Silverado,6,Prix St. Georges,No,38639,6.900
2004,FEI5,Leiden,7,I-1,No,1016253,6.860
2004,FEI5,Remy Martin,8,Prix St. Georges,No,1016635,6.780
2004,FEI5,Rossini M,8,Fourth Level,No,1004663,6.780
2004,FEI5,Wylie Q,10,Prix St. Georges,No,44283,6.700
2004,FEI5,Rubens de Mesille,11,Prix St. Georges,No,1020047,6.580
2004,FEI5,Superstarr,12,I-2,Yes,1018249,6.540
2004,FEI5,Ventura,13,Prix St. Georges,No,40548,6.460
2004,FEI5,Heroico Pequeno,14,Second Level,No,1017693,6.440
2004,FEI5,Ferragamma,15,FEI 5 Year Old,No,1002537,6.420
2004,FEI5,Commonwealth TRF,16,I-1,Yes,33840,6.400
2004,FEI5,Finnegan,17,Prix St. Georges,No,37180,6.220
2004,FEI5,Cacique,18,I-1,Yes,1007175,5.940
2004,FEI6,Revolution,1,I-1,No,37164,7.480
2004,FEI6,Rykaard,2,I-1,Yes,43275,7.460
2004,FEI6,Rhythm,3,Prix St. Georges,No,44257,7.280
2004,FEI6,Romantic,4,Grand Prix,Yes,1016261,7.240
2004,FEI6,Raison d'Etre,5,Grand Prix,Yes,40681,7.220
